,Source,Target,Travel_time,Demand,Demand_per_minute,Routes
245,1,13,27.0,6290.0,232.96296296296296,1-3-5-14-6-9-12-13*
1375,1,13,25.0,6000.0,240.0,1-2-5-14-6-9-12-13*
238,1,13,26.0,6370.0,245.0,1-2-5-7-14-6-9-13*
1376,1,13,25.0,6290.0,251.6,1-3-5-14-6-9-12-13*
1378,1,13,25.0,6290.0,251.6,1-3-5-14-7-9-12-13*
239,1,13,26.0,6580.0,253.07692307692307,1-3-5-7-14-6-9-13*
1374,1,13,23.0,6000.0,260.8695652173913,1-2-5-7-9-12-13*
1372,1,13,25.0,6580.0,263.2,1-3-5-7-14-6-9-13*
246,1,13,27.0,7570.0,280.3703703703704,1-2-5-7-14-6-9-12-13*
247,1,13,27.0,7780.0,288.14814814814815,1-3-5-7-14-6-9-12-13*
1379,1,13,26.0,7570.0,291.15384615384613,1-2-5-7-14-6-9-12-13*
253,1,14,17.0,1040.0,61.1764705882353,1-4-3-5-14*
251,1,14,10.0,800.0,80.0,1-3-5-14*
1478,1,14,17.0,1570.0,92.3529411764706,1-4-3-5-7-14*
249,1,14,8.0,820.0,102.5,1-2-5-14*
1477,1,14,10.0,1280.0,128.0,1-3-5-7-14*
252,1,14,9.0,1280.0,142.22222222222223,1-3-5-7-14*
250,1,14,9.0,1380.0,153.33333333333334,1-2-5-7-14*
1482,1,14,41.0,6940.0,169.26829268292684,1-3-11-10-9-7-5-14*
254,1,14,9.0,1570.0,174.44444444444446,1-4-3-5-7-14*
255,1,14,43.0,7750.0,180.2325581395349,1-2-5-3-11-10-9-6-14*
257,1,14,44.0,9190.0,208.86363636363637,1-2-5-3-11-10-12-9-6-14*
259,1,14,44.0,9770.0,222.04545454545453,1-2-5-3-11-10-12-13-9-6-14*
1479,1,14,24.0,5910.0,246.25,1-2-5-7-9-6-14*
256,1,14,25.0,7750.0,310.0,1-2-5-3-11-10-9-7-14*
258,1,14,25.0,9190.0,367.6,1-2-5-3-11-10-12-9-7-14*
260,1,14,25.0,9770.0,390.8,1-2-5-3-11-10-12-13-9-7-14*
1481,1,14,17.0,6700.0,394.11764705882354,1-4-3-5-7-9-6-14*
1483,1,14,17.0,7540.0,443.52941176470586,1-4-3-11-10-9-7-5-14*
1480,1,14,10.0,6120.0,612.0,1-3-5-7-9-6-14*
373,2,3,12.0,620.0,51.666666666666664,2-1-4-3*
263,2,3,5.0,360.0,72.0,2-1-3*
264,2,3,7.0,580.0,82.85714285714286,2-5-3*
265,2,4,8.0,260.0,32.5,2-1-4*
266,2,4,9.0,620.0,68.88888888888889,2-1-3-4*
267,2,4,11.0,900.0,81.81818181818181,2-5-3-4*
518,2,4,16.0,1640.0,102.5,2-5-3-1-4*
268,2,4,14.0,1640.0,117.14285714285714,2-5-3-1-4*
658,2,5,16.0,1640.0,102.5,2-1-4-3-5*
269,2,5,3.0,360.0,120.0,2-5*
270,2,5,9.0,1280.0,142.22222222222223,2-1-3-5*
661,2,5,43.0,7750.0,180.2325581395349,2-1-3-11-10-9-7-14-5*
659,2,5,40.0,7750.0,193.75,2-1-3-11-10-9-7-5*
660,2,5,16.0,8470.0,529.375,2-1-4-3-11-10-9-7-5*
662,2,5,16.0,8470.0,529.375,2-1-4-3-11-10-9-7-14-5*
271,2,6,8.0,740.0,92.5,2-5-14-6*
801,2,6,21.0,2350.0,111.9047619047619,2-1-4-3-5-14-6*
272,2,6,9.0,1220.0,135.55555555555554,2-5-7-14-6*
273,2,6,14.0,1940.0,138.57142857142858,2-1-3-5-14-6*
802,2,6,21.0,3160.0,150.47619047619048,2-1-4-3-5-7-14-6*
277,2,6,39.0,6550.0,167.94871794871796,2-5-3-11-10-9-6*
796,2,6,14.0,2700.0,192.85714285714286,2-1-3-5-7-14-6*
279,2,6,40.0,7970.0,199.25,2-5-3-11-10-12-9-6*
275,2,6,23.0,4830.0,210.0,2-5-14-7-9-6*
805,2,6,45.0,9480.0,210.66666666666666,2-1-3-11-10-9-7-5-14-6*
281,2,6,40.0,8540.0,213.5,2-5-3-11-10-12-13-9-6*
797,2,6,20.0,4830.0,241.5,2-5-7-9-6*
274,2,6,9.0,2700.0,300.0,2-1-3-5-7-14-6*
276,2,6,23.0,7050.0,306.5217391304348,2-1-3-5-14-7-9-6*
278,2,6,25.0,8100.0,324.0,2-5-3-11-10-9-7-14-6*
803,2,6,21.0,7750.0,369.04761904761904,2-1-4-3-5-7-9-6*
804,2,6,21.0,7750.0,369.04761904761904,2-1-4-3-5-14-7-9-6*
280,2,6,25.0,9540.0,381.6,2-5-3-11-10-12-9-7-14-6*
798,2,6,12.0,4830.0,402.5,2-5-14-7-9-6*
282,2,6,25.0,10120.0,404.8,2-5-3-11-10-12-13-9-7-14-6*
806,2,6,21.0,10250.0,488.0952380952381,2-1-4-3-11-10-9-7-5-14-6*
799,2,6,14.0,7050.0,503.57142857142856,2-1-3-5-7-9-6*
800,2,6,14.0,7050.0,503.57142857142856,2-1-3-5-14-7-9-6*
284,2,7,8.0,740.0,92.5,2-5-14-7*
869,2,7,18.0,2350.0,130.55555555555554,2-1-4-3-5-7*
870,2,7,18.0,2350.0,130.55555555555554,2-1-4-3-5-14-7*
283,2,7,5.0,740.0,148.0,2-5-7*
287,2,7,40.0,6550.0,163.75,2-5-3-11-10-9-7*
285,2,7,11.0,1940.0,176.36363636363637,2-1-3-5-7*
868,2,7,11.0,1940.0,176.36363636363637,2-1-3-5-14-7*
289,2,7,41.0,7970.0,194.390243902439,2-5-3-11-10-12-9-7*
291,2,7,41.0,8540.0,208.29268292682926,2-5-3-11-10-12-13-9-7*
871,2,7,23.0,4830.0,210.0,2-5-14-6-9-7*
286,2,7,8.0,1940.0,242.5,2-1-3-5-14-7*
288,2,7,24.0,8100.0,337.5,2-5-3-11-10-9-6-14-7*
290,2,7,24.0,9540.0,397.5,2-5-3-11-10-12-9-6-14-7*
292,2,7,24.0,10120.0,421.6666666666667,2-5-3-11-10-12-13-9-6-14-7*
873,2,7,18.0,7750.0,430.55555555555554,2-1-4-3-5-14-6-9-7*
872,2,7,11.0,7050.0,640.9090909090909,2-1-3-5-14-6-9-7*
293,2,8,14.0,450.0,32.142857142857146,2-5-14-8*
294,2,8,15.0,860.0,57.333333333333336,2-5-7-14-8*
924,2,8,27.0,1810.0,67.03703703703704,2-1-4-3-5-14-8*
295,2,8,20.0,1430.0,71.5,2-1-3-5-14-8*
925,2,8,27.0,2550.0,94.44444444444444,2-1-4-3-5-7-14-8*
923,2,8,20.0,2120.0,106.0,2-1-3-5-7-14-8*
296,2,8,15.0,2120.0,141.33333333333334,2-1-3-5-7-14-8*
297,2,8,49.0,7030.0,143.46938775510205,2-5-3-11-10-9-6-14-8*
929,2,8,51.0,8260.0,161.9607843137255,2-1-3-11-10-9-7-5-14-8*
299,2,8,50.0,8450.0,169.0,2-5-3-11-10-12-9-6-14-8*
926,2,8,30.0,5260.0,175.33333333333334,2-5-7-9-6-14-8*
301,2,8,50.0,9020.0,180.4,2-5-3-11-10-12-13-9-6-14-8*
298,2,8,31.0,7030.0,226.7741935483871,2-5-3-11-10-9-7-14-8*
300,2,8,31.0,8450.0,272.5806451612903,2-5-3-11-10-12-9-7-14-8*
302,2,8,31.0,9020.0,290.96774193548384,2-5-3-11-10-12-13-9-7-14-8*
928,2,8,27.0,8260.0,305.9259259259259,2-1-4-3-5-7-9-6-14-8*
930,2,8,27.0,9000.0,333.3333333333333,2-1-4-3-11-10-9-7-5-14-8*
927,2,8,20.0,7540.0,377.0,2-1-3-5-7-9-6-14-8*
999,2,9,30.0,3290.0,109.66666666666667,2-1-3-11-10-9*
1001,2,9,40.0,4680.0,117.0,2-1-3-11-10-12-9*
1000,2,9,26.0,3860.0,148.46153846153845,2-1-4-3-11-10-9*
311,2,9,32.0,5100.0,159.375,2-5-3-11-10-9*
312,2,9,33.0,6500.0,196.96969696969697,2-5-3-11-10-12-9*
313,2,9,33.0,7060.0,213.93939393939394,2-5-3-11-10-12-13-9*
306,2,9,16.0,3470.0,216.875,2-5-14-7-9*
304,2,9,15.0,3470.0,231.33333333333334,2-5-14-6-9*
995,2,9,26.0,6060.0,233.07692307692307,2-1-4-3-5-7-9*
996,2,9,26.0,6060.0,233.07692307692307,2-1-4-3-5-14-6-9*
997,2,9,26.0,6060.0,233.07692307692307,2-1-4-3-5-14-7-9*
303,2,9,13.0,3470.0,266.9230769230769,2-5-7-9*
307,2,9,19.0,5410.0,284.7368421052632,2-1-3-5-7-9*
992,2,9,19.0,5410.0,284.7368421052632,2-1-3-5-14-6-9*
993,2,9,19.0,5410.0,284.7368421052632,2-1-3-5-14-7-9*
998,2,9,26.0,7750.0,298.0769230769231,2-1-4-3-5-7-14-6-9*
305,2,9,16.0,4830.0,301.875,2-5-7-14-6-9*
310,2,9,16.0,5410.0,338.125,2-1-3-5-14-7-9*
308,2,9,15.0,5410.0,360.6666666666667,2-1-3-5-14-6-9*
994,2,9,19.0,7050.0,371.05263157894734,2-1-3-5-7-14-6-9*
309,2,9,16.0,7050.0,440.625,2-1-3-5-7-14-6-9*
322,2,10,27.0,1070.0,39.629629629629626,2-5-3-11-10*
323,2,10,28.0,6160.0,220.0,2-5-7-9-12-10*
324,2,10,28.0,6160.0,220.0,2-5-14-6-9-12-10*
326,2,10,28.0,6160.0,220.0,2-5-14-7-9-12-10*
317,2,10,21.0,4900.0,233.33333333333334,2-5-14-7-9-10*
315,2,10,20.0,4900.0,245.0,2-5-14-6-9-10*
325,2,10,28.0,7610.0,271.7857142857143,2-5-7-14-6-9-12-10*
314,2,10,18.0,4900.0,272.22222222222223,2-5-7-9-10*
318,2,10,24.0,6960.0,290.0,2-1-3-5-7-9-10*
1106,2,10,24.0,6960.0,290.0,2-1-3-5-14-6-9-10*
1107,2,10,24.0,6960.0,290.0,2-1-3-5-14-7-9-10*
1110,2,10,21.0,6160.0,293.3333333333333,2-5-14-7-9-12-10*
327,2,10,28.0,8260.0,295.0,2-1-3-5-7-9-12-10*
328,2,10,28.0,8260.0,295.0,2-1-3-5-14-6-9-12-10*
316,2,10,21.0,6330.0,301.42857142857144,2-5-7-14-6-9-10*
1109,2,10,20.0,6160.0,308.0,2-5-14-6-9-12-10*
321,2,10,21.0,6960.0,331.42857142857144,2-1-3-5-14-7-9-10*
1112,2,10,24.0,8260.0,344.1666666666667,2-1-3-5-7-9-12-10*
1113,2,10,24.0,8260.0,344.1666666666667,2-1-3-5-14-6-9-12-10*
1114,2,10,24.0,8260.0,344.1666666666667,2-1-3-5-14-7-9-12-10*
319,2,10,20.0,6960.0,348.0,2-1-3-5-14-6-9-10*
1108,2,10,24.0,8670.0,361.25,2-1-3-5-7-14-6-9-10*
1111,2,10,21.0,7610.0,362.3809523809524,2-5-7-14-6-9-12-10*
320,2,10,21.0,8670.0,412.85714285714283,2-1-3-5-7-14-6-9-10*
329,2,11,15.0,450.0,30.0,2-1-3-11*
1172,2,11,22.0,740.0,33.63636363636363,2-1-4-3-11*
330,2,11,17.0,680.0,40.0,2-5-3-11*
331,2,11,34.0,7750.0,227.94117647058823,2-1-3-5-7-9-10-11*
332,2,11,30.0,7750.0,258.3333333333333,2-1-3-5-14-6-9-10-11*
339,2,12,26.0,4540.0,174.6153846153846,2-5-14-7-9-12*
335,2,12,25.0,4540.0,181.6,2-5-14-6-9-12*
1264,2,12,26.0,5070.0,195.0,2-5-14-7-9-13-12*
333,2,12,23.0,4540.0,197.3913043478261,2-5-7-9-12*
1262,2,12,25.0,5070.0,202.8,2-5-14-6-9-13-12*
1261,2,12,23.0,5070.0,220.43478260869566,2-5-7-9-13-12*
341,2,12,29.0,6520.0,224.82758620689654,2-1-3-5-7-9-12*
337,2,12,26.0,5920.0,227.69230769230768,2-5-7-14-6-9-12*
1265,2,12,26.0,6160.0,236.92307692307693,2-5-14-7-9-10-12*
1268,2,12,29.0,7070.0,243.79310344827587,2-1-3-5-7-9-13-12*
1263,2,12,25.0,6160.0,246.4,2-5-14-6-9-10-12*
1266,2,12,26.0,6460.0,248.46153846153845,2-5-7-14-6-9-13-12*
347,2,12,26.0,6520.0,250.76923076923077,2-1-3-5-14-7-9-12*
343,2,12,25.0,6520.0,260.8,2-1-3-5-14-6-9-12*
334,2,12,23.0,6160.0,267.82608695652175,2-5-7-9-10-12*
336,2,12,23.0,6160.0,267.82608695652175,2-5-14-6-9-10-12*
340,2,12,23.0,6160.0,267.82608695652175,2-5-14-7-9-10-12*
1269,2,12,29.0,8260.0,284.82758620689657,2-1-3-5-7-9-10-12*
1267,2,12,26.0,7610.0,292.6923076923077,2-5-7-14-6-9-10-12*
345,2,12,26.0,8180.0,314.61538461538464,2-1-3-5-7-14-6-9-12*
338,2,12,23.0,7610.0,330.8695652173913,2-5-7-14-6-9-10-12*
342,2,12,23.0,8260.0,359.1304347826087,2-1-3-5-7-9-10-12*
344,2,12,23.0,8260.0,359.1304347826087,2-1-3-5-14-6-9-10-12*
346,2,12,23.0,9990.0,434.3478260869565,2-1-3-5-7-14-6-9-10-12*
351,2,13,24.0,3910.0,162.91666666666666,2-5-14-7-9-13*
349,2,13,23.0,3910.0,170.0,2-5-14-6-9-13*
348,2,13,21.0,3910.0,186.1904761904762,2-5-7-9-13*
352,2,13,25.0,5070.0,202.8,2-5-7-9-12-13*
353,2,13,25.0,5070.0,202.8,2-5-14-6-9-12-13*
355,2,13,25.0,5070.0,202.8,2-5-14-7-9-12-13*
1381,2,13,24.0,5070.0,211.25,2-5-14-7-9-12-13*
356,2,13,27.0,5870.0,217.40740740740742,2-1-3-5-7-9-13*
1383,2,13,27.0,5870.0,217.40740740740742,2-1-3-5-14-6-9-13*
1384,2,13,27.0,5870.0,217.40740740740742,2-1-3-5-14-7-9-13*
350,2,13,24.0,5280.0,220.0,2-5-7-14-6-9-13*
1380,2,13,23.0,5070.0,220.43478260869566,2-5-14-6-9-12-13*
359,2,13,24.0,5870.0,244.58333333333334,2-1-3-5-14-7-9-13*
357,2,13,23.0,5870.0,255.2173913043478,2-1-3-5-14-6-9-13*
354,2,13,25.0,6460.0,258.4,2-5-7-14-6-9-12-13*
1386,2,13,27.0,7070.0,261.85185185185185,2-1-3-5-7-9-12-13*
1387,2,13,27.0,7070.0,261.85185185185185,2-1-3-5-14-6-9-12-13*
1388,2,13,27.0,7070.0,261.85185185185185,2-1-3-5-14-7-9-12-13*
1382,2,13,24.0,6460.0,269.1666666666667,2-5-7-14-6-9-12-13*
1385,2,13,27.0,7520.0,278.51851851851853,2-1-3-5-7-14-6-9-13*
360,2,13,25.0,7070.0,282.8,2-1-3-5-7-9-12-13*
361,2,13,25.0,7070.0,282.8,2-1-3-5-14-6-9-12-13*
358,2,13,24.0,7520.0,313.3333333333333,2-1-3-5-7-14-6-9-13*
362,2,13,25.0,8740.0,349.6,2-1-3-5-7-14-6-9-12-13*
363,2,14,6.0,360.0,60.0,2-5-14*
1485,2,14,19.0,1640.0,86.3157894736842,2-1-4-3-5-14*
364,2,14,7.0,740.0,105.71428571428571,2-5-7-14*
365,2,14,12.0,1280.0,106.66666666666667,2-1-3-5-14*
1486,2,14,19.0,2350.0,123.6842105263158,2-1-4-3-5-7-14*
367,2,14,41.0,6550.0,159.7560975609756,2-5-3-11-10-9-6-14*
1484,2,14,12.0,1940.0,161.66666666666666,2-1-3-5-7-14*
1490,2,14,43.0,7750.0,180.2325581395349,2-1-3-11-10-9-7-5-14*
369,2,14,42.0,7970.0,189.76190476190476,2-5-3-11-10-12-9-6-14*
371,2,14,42.0,8540.0,203.33333333333334,2-5-3-11-10-12-13-9-6-14*
1487,2,14,22.0,4830.0,219.54545454545453,2-5-7-9-6-14*
366,2,14,7.0,1940.0,277.14285714285717,2-1-3-5-7-14*
368,2,14,23.0,6550.0,284.7826086956522,2-5-3-11-10-9-7-14*
370,2,14,23.0,7970.0,346.5217391304348,2-5-3-11-10-12-9-7-14*
372,2,14,23.0,8540.0,371.30434782608694,2-5-3-11-10-12-13-9-7-14*
1489,2,14,19.0,7750.0,407.89473684210526,2-1-4-3-5-7-9-6-14*
1491,2,14,19.0,8470.0,445.7894736842105,2-1-4-3-11-10-9-7-5-14*
1488,2,14,12.0,7050.0,587.5,2-1-3-5-7-9-6-14*
374,3,4,4.0,100.0,25.0,3-4*
375,3,4,9.0,380.0,42.22222222222222,3-1-4*
519,3,4,15.0,1640.0,109.33333333333333,3-5-2-1-4*
376,3,5,4.0,200.0,50.0,3-5*
378,3,5,15.0,1640.0,109.33333333333333,3-4-1-2-5*
663,3,5,38.0,5840.0,153.68421052631578,3-11-10-9-7-14-5*
377,3,5,8.0,1280.0,160.0,3-1-2-5*
383,3,5,44.0,7240.0,164.54545454545453,3-11-10-12-9-7-5*
379,3,5,35.0,5840.0,166.85714285714286,3-11-10-9-7-5*
387,3,5,44.0,7800.0,177.27272727272728,3-11-10-12-13-9-7-5*
381,3,5,26.0,5840.0,224.6153846153846,3-11-10-9-6-14-5*
385,3,5,26.0,7240.0,278.46153846153845,3-11-10-12-9-6-14-5*
389,3,5,26.0,7800.0,300.0,3-11-10-12-13-9-6-14-5*
380,3,5,11.0,5840.0,530.9090909090909,3-11-10-9-7-14-5*
382,3,5,11.0,7210.0,655.4545454545455,3-11-10-9-6-14-7-5*
384,3,5,11.0,7240.0,658.1818181818181,3-11-10-12-9-7-14-5*
388,3,5,11.0,7800.0,709.0909090909091,3-11-10-12-13-9-7-14-5*
386,3,5,11.0,8630.0,784.5454545454545,3-11-10-12-9-6-14-7-5*
390,3,5,11.0,9200.0,836.3636363636364,3-11-10-12-13-9-6-14-7-5*
391,3,6,9.0,500.0,55.55555555555556,3-5-14-6*
392,3,6,10.0,900.0,90.0,3-5-7-14-6*
400,3,6,32.0,3530.0,110.3125,3-11-10-9-6*
395,3,6,20.0,2350.0,117.5,3-4-1-2-5-14-6*
403,3,6,41.0,4900.0,119.51219512195122,3-11-10-12-9-6*
393,3,6,13.0,1940.0,149.23076923076923,3-1-2-5-14-6*
812,3,6,40.0,7210.0,180.25,3-11-10-9-7-5-14-6*
401,3,6,26.0,4700.0,180.76923076923077,3-11-10-9-7-14-6*
397,3,6,24.0,4900.0,204.16666666666666,3-5-14-7-9-6*
807,3,6,13.0,2700.0,207.69230769230768,3-1-2-5-7-14-6*
808,3,6,21.0,4900.0,233.33333333333334,3-5-7-9-6*
404,3,6,26.0,6090.0,234.23076923076923,3-11-10-12-9-7-14-6*
394,3,6,10.0,2700.0,270.0,3-1-2-5-7-14-6*
398,3,6,24.0,7050.0,293.75,3-1-2-5-14-7-9-6*
396,3,6,10.0,3160.0,316.0,3-4-1-2-5-7-14-6*
399,3,6,24.0,7750.0,322.9166666666667,3-4-1-2-5-14-7-9-6*
809,3,6,13.0,4900.0,376.9230769230769,3-5-14-7-9-6*
810,3,6,13.0,7050.0,542.3076923076923,3-1-2-5-7-9-6*
811,3,6,13.0,7050.0,542.3076923076923,3-1-2-5-14-7-9-6*
402,3,6,13.0,7210.0,554.6153846153846,3-11-10-9-7-5-14-6*
405,3,6,13.0,8630.0,663.8461538461538,3-11-10-12-9-7-5-14-6*
407,3,7,9.0,500.0,55.55555555555556,3-5-14-7*
406,3,7,6.0,500.0,83.33333333333333,3-5-7*
412,3,7,33.0,3530.0,106.96969696969697,3-11-10-9-7*
415,3,7,42.0,4900.0,116.66666666666667,3-11-10-12-9-7*
418,3,7,42.0,5440.0,129.52380952380952,3-11-10-12-13-9-7*
410,3,7,17.0,2350.0,138.23529411764707,3-4-1-2-5-7*
413,3,7,25.0,4700.0,188.0,3-11-10-9-6-14-7*
408,3,7,10.0,1940.0,194.0,3-1-2-5-7*
874,3,7,10.0,1940.0,194.0,3-1-2-5-14-7*
875,3,7,24.0,4900.0,204.16666666666666,3-5-14-6-9-7*
409,3,7,9.0,1940.0,215.55555555555554,3-1-2-5-14-7*
416,3,7,25.0,6090.0,243.6,3-11-10-12-9-6-14-7*
411,3,7,9.0,2350.0,261.1111111111111,3-4-1-2-5-14-7*
419,3,7,25.0,6640.0,265.6,3-11-10-12-13-9-6-14-7*
414,3,7,12.0,7210.0,600.8333333333334,3-11-10-9-6-14-5-7*
876,3,7,10.0,7050.0,705.0,3-1-2-5-14-6-9-7*
417,3,7,12.0,8630.0,719.1666666666666,3-11-10-12-9-6-14-5-7*
420,3,7,12.0,9200.0,766.6666666666666,3-11-10-12-13-9-6-14-5-7*
421,3,8,15.0,290.0,19.333333333333332,3-5-14-8*
422,3,8,16.0,620.0,38.75,3-5-7-14-8*
425,3,8,26.0,1810.0,69.61538461538461,3-4-1-2-5-14-8*
423,3,8,19.0,1430.0,75.26315789473684,3-1-2-5-14-8*
427,3,8,43.0,3920.0,91.16279069767442,3-11-10-9-7-14-8*
430,3,8,51.0,5290.0,103.72549019607843,3-11-10-12-9-6-14-8*
931,3,8,19.0,2120.0,111.57894736842105,3-1-2-5-7-14-8*
433,3,8,51.0,5830.0,114.31372549019608,3-11-10-12-13-9-6-14-8*
429,3,8,31.0,3920.0,126.45161290322581,3-11-10-9-6-14-8*
424,3,8,16.0,2120.0,132.5,3-1-2-5-7-14-8*
934,3,8,46.0,6290.0,136.7391304347826,3-11-10-9-7-5-14-8*
426,3,8,16.0,2550.0,159.375,3-4-1-2-5-7-14-8*
431,3,8,32.0,5290.0,165.3125,3-11-10-12-9-7-14-8*
932,3,8,31.0,5330.0,171.93548387096774,3-5-7-9-6-14-8*
434,3,8,32.0,5830.0,182.1875,3-11-10-12-13-9-7-14-8*
428,3,8,19.0,6290.0,331.05263157894734,3-11-10-9-7-5-14-8*
933,3,8,19.0,7540.0,396.8421052631579,3-1-2-5-7-9-6-14-8*
432,3,8,19.0,7690.0,404.7368421052632,3-11-10-12-9-7-5-14-8*
435,3,8,19.0,8250.0,434.2105263157895,3-11-10-12-13-9-7-5-14-8*
448,3,9,25.0,2460.0,98.4,3-11-10-9*
1005,3,9,35.0,3810.0,108.85714285714286,3-11-10-12-9*
449,3,9,34.0,3810.0,112.05882352941177,3-11-10-12-9*
1006,3,9,35.0,4340.0,124.0,3-11-10-12-13-9*
450,3,9,34.0,4340.0,127.6470588235294,3-11-10-12-13-9*
439,3,9,17.0,3620.0,212.94117647058823,3-5-14-7-9*
437,3,9,16.0,3620.0,226.25,3-5-14-6-9*
444,3,9,25.0,6060.0,242.4,3-4-1-2-5-7-9*
436,3,9,14.0,3620.0,258.57142857142856,3-5-7-9*
438,3,9,17.0,4900.0,288.2352941176471,3-5-7-14-6-9*
440,3,9,18.0,5410.0,300.55555555555554,3-1-2-5-7-9*
1002,3,9,18.0,5410.0,300.55555555555554,3-1-2-5-14-6-9*
1003,3,9,18.0,5410.0,300.55555555555554,3-1-2-5-14-7-9*
443,3,9,17.0,5410.0,318.2352941176471,3-1-2-5-14-7-9*
441,3,9,16.0,5410.0,338.125,3-1-2-5-14-6-9*
447,3,9,17.0,6060.0,356.47058823529414,3-4-1-2-5-14-7-9*
445,3,9,16.0,6060.0,378.75,3-4-1-2-5-14-6-9*
1004,3,9,18.0,7050.0,391.6666666666667,3-1-2-5-7-14-6-9*
442,3,9,17.0,7050.0,414.70588235294116,3-1-2-5-7-14-6-9*
446,3,9,17.0,7750.0,455.88235294117646,3-4-1-2-5-7-14-6-9*
459,3,10,29.0,6350.0,218.9655172413793,3-5-7-9-12-10*
460,3,10,29.0,6350.0,218.9655172413793,3-5-14-6-9-12-10*
462,3,10,29.0,6350.0,218.9655172413793,3-5-14-7-9-12-10*
454,3,10,22.0,5090.0,231.36363636363637,3-5-14-7-9-10*
452,3,10,21.0,5090.0,242.38095238095238,3-5-14-6-9-10*
461,3,10,29.0,7720.0,266.2068965517241,3-5-7-14-6-9-12-10*
451,3,10,19.0,5090.0,267.89473684210526,3-5-7-9-10*
463,3,10,29.0,8260.0,284.82758620689657,3-1-2-5-7-9-12-10*
464,3,10,29.0,8260.0,284.82758620689657,3-1-2-5-14-6-9-12-10*
1119,3,10,22.0,6350.0,288.6363636363636,3-5-14-7-9-12-10*
453,3,10,22.0,6440.0,292.72727272727275,3-5-7-14-6-9-10*
1118,3,10,21.0,6350.0,302.3809523809524,3-5-14-6-9-12-10*
455,3,10,23.0,6960.0,302.60869565217394,3-1-2-5-7-9-10*
1115,3,10,23.0,6960.0,302.60869565217394,3-1-2-5-14-6-9-10*
1116,3,10,23.0,6960.0,302.60869565217394,3-1-2-5-14-7-9-10*
458,3,10,22.0,6960.0,316.3636363636364,3-1-2-5-14-7-9-10*
456,3,10,21.0,6960.0,331.42857142857144,3-1-2-5-14-6-9-10*
465,3,10,29.0,9990.0,344.48275862068965,3-1-2-5-7-14-6-9-12-10*
1120,3,10,22.0,7720.0,350.90909090909093,3-5-7-14-6-9-12-10*
1121,3,10,23.0,8260.0,359.1304347826087,3-1-2-5-7-9-12-10*
1122,3,10,23.0,8260.0,359.1304347826087,3-1-2-5-14-6-9-12-10*
1123,3,10,23.0,8260.0,359.1304347826087,3-1-2-5-14-7-9-12-10*
1117,3,10,23.0,8670.0,376.95652173913044,3-1-2-5-7-14-6-9-10*
457,3,10,22.0,8670.0,394.09090909090907,3-1-2-5-7-14-6-9-10*
466,3,11,10.0,50.0,5.0,3-11*
468,3,11,31.0,5840.0,188.38709677419354,3-5-14-6-9-10-11*
467,3,11,29.0,5840.0,201.3793103448276,3-5-7-9-10-11*
471,3,11,40.0,8470.0,211.75,3-4-1-2-5-7-9-10-11*
469,3,11,33.0,7750.0,234.84848484848484,3-1-2-5-7-9-10-11*
470,3,11,31.0,7750.0,250.0,3-1-2-5-14-6-9-10-11*
472,3,11,31.0,8470.0,273.2258064516129,3-4-1-2-5-14-6-9-10-11*
479,3,12,27.0,4690.0,173.7037037037037,3-5-14-7-9-12*
475,3,12,26.0,4690.0,180.3846153846154,3-5-14-6-9-12*
1273,3,12,27.0,5220.0,193.33333333333334,3-5-14-7-9-13-12*
473,3,12,24.0,4690.0,195.41666666666666,3-5-7-9-12*
1271,3,12,26.0,5220.0,200.76923076923077,3-5-14-6-9-13-12*
1270,3,12,24.0,5220.0,217.5,3-5-7-9-13-12*
477,3,12,27.0,5990.0,221.85185185185185,3-5-7-14-6-9-12*
481,3,12,28.0,6520.0,232.85714285714286,3-1-2-5-7-9-12*
1274,3,12,27.0,6350.0,235.1851851851852,3-5-14-7-9-10-12*
487,3,12,27.0,6520.0,241.4814814814815,3-1-2-5-14-7-9-12*
1275,3,12,27.0,6530.0,241.85185185185185,3-5-7-14-6-9-13-12*
1272,3,12,26.0,6350.0,244.23076923076923,3-5-14-6-9-10-12*
483,3,12,26.0,6520.0,250.76923076923077,3-1-2-5-14-6-9-12*
1277,3,12,28.0,7070.0,252.5,3-1-2-5-7-9-13-12*
474,3,12,24.0,6350.0,264.5833333333333,3-5-7-9-10-12*
476,3,12,24.0,6350.0,264.5833333333333,3-5-14-6-9-10-12*
480,3,12,24.0,6350.0,264.5833333333333,3-5-14-7-9-10-12*
1276,3,12,27.0,7720.0,285.9259259259259,3-5-7-14-6-9-10-12*
1278,3,12,28.0,8260.0,295.0,3-1-2-5-7-9-10-12*
485,3,12,27.0,8180.0,302.962962962963,3-1-2-5-7-14-6-9-12*
478,3,12,24.0,7720.0,321.6666666666667,3-5-7-14-6-9-10-12*
482,3,12,24.0,8260.0,344.1666666666667,3-1-2-5-7-9-10-12*
484,3,12,24.0,8260.0,344.1666666666667,3-1-2-5-14-6-9-10-12*
486,3,12,24.0,9990.0,416.25,3-1-2-5-7-14-6-9-10-12*
491,3,13,25.0,4060.0,162.4,3-5-14-7-9-13*
489,3,13,24.0,4060.0,169.16666666666666,3-5-14-6-9-13*
488,3,13,22.0,4060.0,184.54545454545453,3-5-7-9-13*
496,3,13,26.0,5220.0,200.76923076923077,3-5-7-9-12-13*
